video_name,xmin,xmax,clr_score,reg_score,label
video_test_0001098,0,255,0.45412713,0.09090942144393921,CleanAndJerk
video_test_0000270,0,255,0.07357901,0.014075092,SoccerPenalty
video_test_0000987,0,255,0.046216097,0.008264509,CleanAndJerk
video_test_0001038,0,255,0.42120668,0.09090937674045563,CleanAndJerk
video_test_0001223,0,255,0.049655937,0.0082645025,CleanAndJerk
video_test_0000372,0,255,0.49428228,0.09090939164161682,CleanAndJerk
video_test_0000577,90,251,0.3561195,0.1712448000907898,CleanAndJerk
video_test_0001072,0,255,0.400018,0.09090947359800339,CleanAndJerk
video_test_0000504,0,255,0.038420584,0.008264483,PoleVault
video_test_0000073,0,255,0.036732417,0.008264518,CleanAndJerk
video_test_0000887,0,255,0.04812385,0.008264496,CleanAndJerk
video_test_0000577,0,255,0.10116069,0.015885808,CleanAndJerk
video_test_0000671,215,218,0.48736843,0.2871454060077667,CleanAndJerk
video_test_0001098,0,255,0.051085092,0.008264519,CleanAndJerk
video_test_0000443,0,255,0.5499107,0.09090939164161682,CleanAndJerk
video_test_0000504,0,255,0.51084656,0.11659364402294159,PoleVault
video_test_0000504,1,255,0.038420584,0.008264483,PoleVault
video_test_0000113,0,255,0.07598483,0.018117445,CleanAndJerk
video_test_0001038,0,255,0.04098303,0.0082644895,CleanAndJerk
video_test_0000873,0,255,0.5214196,0.09090953320264816,SoccerPenalty
video_test_0000882,0,255,0.42172974,0.3921908140182495,CleanAndJerk
video_test_0001483,0,255,0.048004158,0.0082644755,CleanAndJerk
video_test_0001483,0,255,0.55823135,0.09090926498174667,CleanAndJerk
video_test_0000270,0,255,0.56735253,0.15482543408870697,SoccerPenalty
video_test_0000617,0,255,0.05044657,0.008264506,SoccerPenalty
video_test_0000946,0,255,0.04615762,0.008264482,CleanAndJerk
video_test_0000964,0,255,0.049121514,0.00826449,CleanAndJerk
video_test_0000756,0,255,0.51091665,0.2094300240278244,CleanAndJerk
video_test_0001267,0,255,0.041659802,0.008264506,CleanAndJerk
video_test_0000319,0,255,0.046729103,0.008264487,CleanAndJerk
video_test_0000444,0,255,0.03968775,0.008264521,CleanAndJerk
video_test_0000591,0,255,0.40407717,0.09090940654277802,CleanAndJerk
video_test_0001080,0,255,0.44681478,0.09090933948755264,Billiards
video_test_0001182,0,255,0.5430886,0.09090935438871384,CleanAndJerk
video_test_0000577,0,255,0.5825154,0.1712448000907898,CleanAndJerk
video_test_0000073,0,255,0.04662975,0.008264518,CleanAndJerk
video_test_0000372,0,255,0.41105288,0.09090939164161682,CleanAndJerk
video_test_0000442,0,255,0.42172337,0.09090936183929443,CleanAndJerk
video_test_0000577,90,251,0.5557945,0.1712448000907898,CleanAndJerk
video_test_0000319,0,255,0.516612,0.09090927988290787,CleanAndJerk
video_test_0000504,0,255,0.043640442,0.008264483,PoleVault
video_test_0000319,0,255,0.048490454,0.008264487,CleanAndJerk
video_test_0000964,0,255,0.051441018,0.00826449,CleanAndJerk
video_test_0001182,0,255,0.54405665,0.09090935438871384,CleanAndJerk
video_test_0000671,0,255,0.6295239,0.2871454060077667,CleanAndJerk
video_test_0000847,0,255,0.040646695,0.008264535,SoccerPenalty
video_test_0001223,0,255,0.039739437,0.0082645025,CleanAndJerk
video_test_0001223,0,255,0.51458335,0.09090937674045563,CleanAndJerk
video_test_0000113,236,242,0.40357795,0.13460105657577515,CleanAndJerk
video_test_0000756,0,255,0.12507091,0.043860935,CleanAndJerk
video_test_0001163,0,255,0.53142744,0.0909094288945198,CleanAndJerk
video_test_0000577,90,251,0.5907373,0.1712448000907898,CleanAndJerk
video_test_0000698,0,255,0.047214393,0.008264505,CleanAndJerk
video_test_0000541,0,255,0.03220415,0.008264504,SoccerPenalty
video_test_0000664,0,255,0.046802323,0.0082645165,CleanAndJerk
video_test_0001038,0,255,0.051206823,0.0082644895,CleanAndJerk
video_test_0001247,0,255,0.49713415,0.09090929478406906,CleanAndJerk
video_test_0000671,19,220,0.58809125,0.2871454060077667,CleanAndJerk
video_test_0000505,0,255,0.047012124,0.009599772,CleanAndJerk
video_test_0001038,0,255,0.47376022,0.09090937674045563,CleanAndJerk
video_test_0000028,0,255,0.04757131,0.008264515,CleanAndJerk
video_test_0001098,0,255,0.44846237,0.09090942144393921,CleanAndJerk
video_test_0001163,0,255,0.04831168,0.00826451,CleanAndJerk
video_test_0000591,0,255,0.030760327,0.008264512,CleanAndJerk
video_test_0001522,0,255,0.04125116,0.008264484,BaseballPitch
video_test_0000541,0,255,0.04192103,0.008264504,SoccerPenalty
video_test_0000505,0,255,0.053656735,0.009599772,CleanAndJerk
video_test_0001153,0,255,0.04835911,0.00826451,CleanAndJerk
video_test_0000873,0,255,0.032635245,0.008264527,SoccerPenalty
video_test_0000991,0,255,0.033617686,0.008264517,CleanAndJerk
video_test_0000964,0,255,0.5133691,0.09090936928987503,CleanAndJerk
video_test_0000671,19,220,0.60004604,0.2871454060077667,CleanAndJerk
video_test_0000847,0,255,0.039904404,0.008264535,SoccerPenalty
video_test_0000270,0,255,0.07831036,0.014075092,SoccerPenalty
video_test_0000701,0,255,0.0392682,0.008264529,CleanAndJerk
